2026-06-18 02:18:23.090 [error] (node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.


2026-06-18 02:29:20.032 [error] [profile aven-id POST] error: relation "profiles" does not exist
    at async i (.next/server/chunks/[root-of-the-server]__0d4hggp._.js:1:1445)
    at async l (.next/server/chunks/[root-of-the-server]__0772juq._.js:1:2716)
    at async u (.next/server/chunks/[root-of-the-server]__0772juq._.js:1:7361)
    at async l (.next/server/chunks/[root-of-the-server]__0772juq._.js:1:8402)
    at async Module.E [as handler] (.next/server/chunks/[root-of-the-server]__0772juq._.js:1:9509) {
  length: 107,
  severity: 'ERROR',
  code: '42P01',
  detail: undefined,
  hint: undefined,
  position: '13',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '1449',
  routine: 'parserOpenTable'
}



